player,pick rank,year,college,url,height (cm),weight (lb),uni_url
Anthony Davis,1,2012,Kentucky,https://www.basketball-reference.com//players/d/davisan02.html,208.3,253,https://www.sports-reference.com/cbb/players/anthony-davis-5.html
Michael Kidd-Gilchrist,2,2012,Kentucky,https://www.basketball-reference.com//players/k/kiddgmi01.html,198.1,232,https://www.sports-reference.com/cbb/players/michael-kidd-gilchrist-1.html
Bradley Beal,3,2012,Florida,https://www.basketball-reference.com//players/b/bealbr01.html,190.5,207,https://www.sports-reference.com/cbb/players/bradley-beal-1.html
Dion Waiters,4,2012,Syracuse,https://www.basketball-reference.com//players/w/waitedi01.html,190.5,215,https://www.sports-reference.com/cbb/players/dion-waiters-1.html
Thomas Robinson,5,2012,Kansas,https://www.basketball-reference.com//players/r/robinth01.html,208.3,237,https://www.sports-reference.com/cbb/players/thomas-robinson-2.html
Damian Lillard,6,2012,Weber State,https://www.basketball-reference.com//players/l/lillada01.html,188.0,195,https://www.sports-reference.com/cbb/players/damian-lillard-1.html
Harrison Barnes,7,2012,UNC,https://www.basketball-reference.com//players/b/barneha02.html,203.2,225,https://www.sports-reference.com/cbb/players/harrison-barnes-1.html
Terrence Ross,8,2012,Washington,https://www.basketball-reference.com//players/r/rosste01.html,198.1,206,https://www.sports-reference.com/cbb/players/terrence-ross-1.html
Andre Drummond,9,2012,UConn,https://www.basketball-reference.com//players/d/drumman01.html,208.3,279,https://www.sports-reference.com/cbb/players/andre-drummond-1.html
Austin Rivers,10,2012,Duke,https://www.basketball-reference.com//players/r/riverau01.html,193.0,200,https://www.sports-reference.com/cbb/players/austin-rivers-1.html
Meyers Leonard,11,2012,Illinois,https://www.basketball-reference.com//players/l/leoname01.html,213.4,260,https://www.sports-reference.com/cbb/players/meyers-leonard-1.html
Jeremy Lamb,12,2012,UConn,https://www.basketball-reference.com//players/l/lambje01.html,195.6,180,https://www.sports-reference.com/cbb/players/jeremy-lamb-1.html
Kendall Marshall,13,2012,UNC,https://www.basketball-reference.com//players/m/marshke01.html,193.0,200,https://www.sports-reference.com/cbb/players/kendall-marshall-1.html
John Henson,14,2012,UNC,https://www.basketball-reference.com//players/h/hensojo01.html,205.7,219,https://www.sports-reference.com/cbb/players/john-henson-1.html
Maurice Harkless,15,2012,St. John's,https://www.basketball-reference.com//players/h/harklma01.html,200.7,220,https://www.sports-reference.com/cbb/players/maurice-harkless-1.html
Royce White,16,2012,Iowa State,https://www.basketball-reference.com//players/w/whitero03.html,203.2,270,https://www.sports-reference.com/cbb/players/royce-white-1.html
Tyler Zeller,17,2012,UNC,https://www.basketball-reference.com//players/z/zellety01.html,213.4,253,https://www.sports-reference.com/cbb/players/tyler-zeller-1.html
Terrence Jones,18,2012,Kentucky,https://www.basketball-reference.com//players/j/joneste01.html,205.7,252,https://www.sports-reference.com/cbb/players/terrence-jones-1.html
Andrew Nicholson,19,2012,St. Bonaventure,https://www.basketball-reference.com//players/n/nichoan01.html,205.7,250,https://www.sports-reference.com/cbb/players/andrew-nicholson-1.html
Evan Fournier,20,2012,,https://www.basketball-reference.com//players/f/fournev01.html,200.7,205,
Jared Sullinger,21,2012,Ohio State,https://www.basketball-reference.com//players/s/sullija01.html,205.7,260,https://www.sports-reference.com/cbb/players/jared-sullinger-1.html
Fab Melo,22,2012,Syracuse,https://www.basketball-reference.com//players/m/melofa01.html,213.4,255,https://www.sports-reference.com/cbb/players/fab-melo-1.html
John Jenkins,23,2012,Vanderbilt,https://www.basketball-reference.com//players/j/jenkijo01.html,193.0,215,https://www.sports-reference.com/cbb/players/john-jenkins-1.html
Jared Cunningham,24,2012,Oregon State,https://www.basketball-reference.com//players/c/cunnija01.html,193.0,195,https://www.sports-reference.com/cbb/players/jared-cunningham-2.html
Tony Wroten,25,2012,Washington,https://www.basketball-reference.com//players/w/wroteto01.html,198.1,205,https://www.sports-reference.com/cbb/players/tony-wroten-1.html
Miles Plumlee,26,2012,Duke,https://www.basketball-reference.com//players/p/plumlmi01.html,210.8,249,https://www.sports-reference.com/cbb/players/miles-plumlee-1.html
Arnett Moultrie,27,2012,Mississippi State,https://www.basketball-reference.com//players/m/moultar01.html,210.8,249,https://www.sports-reference.com/cbb/players/arnett-moultrie-1.html
Perry Jones,28,2012,Baylor,https://www.basketball-reference.com//players/j/jonespe01.html,210.8,235,https://www.sports-reference.com/cbb/players/perry-jones-1.html
Marquis Teague,29,2012,Kentucky,https://www.basketball-reference.com//players/t/teaguma01.html,188.0,189,https://www.sports-reference.com/cbb/players/marquis-teague-1.html
Festus Ezeli,30,2012,Vanderbilt,https://www.basketball-reference.com//players/e/ezelife01.html,210.8,255,https://www.sports-reference.com/cbb/players/festus-ezeli-1.html
Jeff Taylor,31,2012,Vanderbilt,https://www.basketball-reference.com//players/t/tayloje03.html,200.7,225,https://www.sports-reference.com/cbb/players/jeffery-taylor-1.html
Tomáš Satoranský,32,2012,,https://www.basketball-reference.com//players/s/satorto01.html,200.7,210,
Bernard James,33,2012,Florida State,https://www.basketball-reference.com//players/j/jamesbe01.html,208.3,240,https://www.sports-reference.com/cbb/players/bernard-james--1.html
Jae Crowder,34,2012,Marquette,https://www.basketball-reference.com//players/c/crowdja01.html,198.1,235,https://www.sports-reference.com/cbb/players/jae-crowder-1.html
Draymond Green,35,2012,Michigan State,https://www.basketball-reference.com//players/g/greendr01.html,198.1,230,https://www.sports-reference.com/cbb/players/draymond-green-1.html
Orlando Johnson,36,2012,UC Santa Barbara,https://www.basketball-reference.com//players/j/johnsor01.html,195.6,220,https://www.sports-reference.com/cbb/players/orlando-johnson-1.html
Quincy Acy,37,2012,Baylor,https://www.basketball-reference.com//players/a/acyqu01.html,200.7,240,https://www.sports-reference.com/cbb/players/quincy-acy-1.html
Quincy Miller,38,2012,Baylor,https://www.basketball-reference.com//players/m/millequ01.html,205.7,210,https://www.sports-reference.com/cbb/players/quincy-miller-1.html
Khris Middleton,39,2012,Texas A&M,https://www.basketball-reference.com//players/m/middlkh01.html,200.7,222,https://www.sports-reference.com/cbb/players/khris-middleton-1.html
Will Barton,40,2012,Memphis,https://www.basketball-reference.com//players/b/bartowi01.html,198.1,181,https://www.sports-reference.com/cbb/players/will-barton-1.html
Tyshawn Taylor,41,2012,Kansas,https://www.basketball-reference.com//players/t/tayloty01.html,190.5,185,https://www.sports-reference.com/cbb/players/tyshawn-taylor-1.html
Doron Lamb,42,2012,Kentucky,https://www.basketball-reference.com//players/l/lambdo01.html,193.0,210,https://www.sports-reference.com/cbb/players/doron-lamb-1.html
Mike Scott,43,2012,Virginia,https://www.basketball-reference.com//players/s/scottmi01.html,200.7,237,https://www.sports-reference.com/cbb/players/mike-scott-4.html
Kim English,44,2012,Missouri,https://www.basketball-reference.com//players/e/engliki01.html,198.1,200,https://www.sports-reference.com/cbb/players/kim-english-1.html
Justin Hamilton,45,2012,LSU,https://www.basketball-reference.com//players/h/hamilju01.html,213.4,260,https://www.sports-reference.com/cbb/players/justin-hamilton-2.html
Darius Miller,46,2012,Kentucky,https://www.basketball-reference.com//players/m/milleda01.html,198.1,225,https://www.sports-reference.com/cbb/players/darius-miller-1.html
Kevin Murphy,47,2012,Tennessee Technological University,https://www.basketball-reference.com//players/m/murphke01.html,195.6,185,https://www.sports-reference.com/cbb/players/kevin-murphy-1.html
Kostas Papanikolaou,48,2012,,https://www.basketball-reference.com//players/p/papanko01.html,203.2,225,
Kyle O'Quinn,49,2012,Norfolk State,https://www.basketball-reference.com//players/o/oquinky01.html,205.7,250,https://www.sports-reference.com/cbb/players/kyle-oquinn-1.html
